objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Ants in the Pants","8487","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011001","5.30257","4.31724","1.0667","16713","391","thing","Ants in the Pants","2","4","10","10","10","1969","1,2,3,4","","3–12","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Apples to Apples","74","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011420","5.75861","5.86377","1.164","3629","22670","thing","Apples to Apples","4","10","30","30","30","1999","4,5,6,7,8,9,10","6,7,8","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Candy Land","5048","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011714","3.75145","3.17611","1.0683","16839","4550","thing","Candy Land","2","4","30","30","30","1949","2,3,4","4","3–6","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Cards Against Humanity","50381","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011482","5.86504","6.03317","1.22","2844","31817","thing","Cards Against Humanity","4","30","30","30","30","2009","4,5,6,7,8,9,10,11,12","6,7,8","16+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Cards Against Humanity: Blue Box","214021","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011697","5.57532","6.99156","1.5","0","455","thing","Cards Against Humanity: Blue Box","4","30","30","0","30","2016","3,4,5,6,7,8,9,10","5,6,7,8","18+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Green Box","214020","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011694","5.63404","6.92083","1.6667","0","1167","thing","Cards Against Humanity: Green Box","4","30","30","30","30","2016","3,4,5,6,7,8,9,10","5,6,7,8","18+","Unplayable in another language","","","","","","expansion","","","","","","","","","","","","","","",""
"Cards Against Humanity: Red Box","214019","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011691","5.56813","6.83803","2","0","470","thing","Cards Against Humanity: Red Box","4","30","30","30","30","2016","3,4,5,6,7,8,9,10","5,6,7,8","18+","","","","","","","expansion","","","","","","","","","","","","","","",""
"Catan","13","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59012067","7.04445","7.19751","2.3418","316","122358","thing","Catan","3","4","120","120","60","1995","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Chutes and Ladders","5432","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011131","3.5594","2.81243","1.0221","16840","3426","thing","Chutes and Ladders","2","6","30","30","30","-200","2,3,4,5,6","4","3–8","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Clue","1294","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59011164","5.55955","5.65604","1.6676","8214","24924","thing","Clue","3","6","45","45","45","1949","3,4,5,6","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
